realtime_start,value,date,realtime_end
12/6/2019,156309,1/1/1952,12/6/2019
12/6/2019,156527,2/1/1952,12/6/2019
12/6/2019,156731,3/1/1952,12/6/2019
12/6/2019,156943,4/1/1952,12/6/2019
12/6/2019,157140,5/1/1952,12/6/2019
12/6/2019,157343,6/1/1952,12/6/2019
12/6/2019,157553,7/1/1952,12/6/2019
12/6/2019,157798,8/1/1952,12/6/2019
12/6/2019,158053,9/1/1952,12/6/2019
12/6/2019,158306,10/1/1952,12/6/2019
12/6/2019,158451,11/1/1952,12/6/2019
12/6/2019,158757,12/1/1952,12/6/2019
12/6/2019,158973,1/1/1953,12/6/2019
12/6/2019,159170,2/1/1953,12/6/2019
12/6/2019,159349,3/1/1953,12/6/2019
12/6/2019,159556,4/1/1953,12/6/2019
12/6/2019,159745,5/1/1953,12/6/2019
12/6/2019,159956,6/1/1953,12/6/2019
12/6/2019,160184,7/1/1953,12/6/2019
12/6/2019,160449,8/1/1953,12/6/2019
12/6/2019,160718,9/1/1953,12/6/2019
12/6/2019,160978,10/1/1953,12/6/2019
12/6/2019,161223,11/1/1953,12/6/2019
12/6/2019,161453,12/1/1953,12/6/2019
12/6/2019,161690,1/1/1954,12/6/2019
12/6/2019,161912,2/1/1954,12/6/2019
12/6/2019,162124,3/1/1954,12/6/2019
12/6/2019,162350,4/1/1954,12/6/2019
12/6/2019,162564,5/1/1954,12/6/2019
12/6/2019,162790,6/1/1954,12/6/2019
12/6/2019,163026,7/1/1954,12/6/2019
12/6/2019,163290,8/1/1954,12/6/2019
12/6/2019,163570,9/1/1954,12/6/2019
12/6/2019,163847,10/1/1954,12/6/2019
12/6/2019,164107,11/1/1954,12/6/2019
12/6/2019,164349,12/1/1954,12/6/2019
12/6/2019,164588,1/1/1955,12/6/2019
12/6/2019,164809,2/1/1955,12/6/2019
12/6/2019,165018,3/1/1955,12/6/2019
12/6/2019,165251,4/1/1955,12/6/2019
12/6/2019,165463,5/1/1955,12/6/2019
12/6/2019,165695,6/1/1955,12/6/2019
12/6/2019,165931,7/1/1955,12/6/2019
12/6/2019,166192,8/1/1955,12/6/2019
12/6/2019,166473,9/1/1955,12/6/2019
12/6/2019,166755,10/1/1955,12/6/2019
12/6/2019,167023,11/1/1955,12/6/2019
12/6/2019,167270,12/1/1955,12/6/2019
12/6/2019,167513,1/1/1956,12/6/2019
12/6/2019,167746,2/1/1956,12/6/2019
12/6/2019,167977,3/1/1956,12/6/2019
12/6/2019,168221,4/1/1956,12/6/2019
12/6/2019,168436,5/1/1956,12/6/2019
12/6/2019,168659,6/1/1956,12/6/2019
12/6/2019,168903,7/1/1956,12/6/2019
12/6/2019,169191,8/1/1956,12/6/2019
12/6/2019,169488,9/1/1956,12/6/2019
12/6/2019,169780,10/1/1956,12/6/2019
12/6/2019,170063,11/1/1956,12/6/2019
12/6/2019,170315,12/1/1956,12/6/2019
12/6/2019,170571,1/1/1957,12/6/2019
12/6/2019,170806,2/1/1957,12/6/2019
12/6/2019,171029,3/1/1957,12/6/2019
12/6/2019,171271,4/1/1957,12/6/2019
12/6/2019,171501,5/1/1957,12/6/2019
12/6/2019,171741,6/1/1957,12/6/2019
12/6/2019,171984,7/1/1957,12/6/2019
12/6/2019,172257,8/1/1957,12/6/2019
12/6/2019,172538,9/1/1957,12/6/2019
12/6/2019,172816,10/1/1957,12/6/2019
12/6/2019,173070,11/1/1957,12/6/2019
12/6/2019,173298,12/1/1957,12/6/2019
12/6/2019,173533,1/1/1958,12/6/2019
12/6/2019,173746,2/1/1958,12/6/2019
12/6/2019,173945,3/1/1958,12/6/2019
12/6/2019,174176,4/1/1958,12/6/2019
12/6/2019,174397,5/1/1958,12/6/2019
12/6/2019,174639,6/1/1958,12/6/2019
12/6/2019,174882,7/1/1958,12/6/2019
12/6/2019,175143,8/1/1958,12/6/2019
12/6/2019,175413,9/1/1958,12/6/2019
12/6/2019,175697,10/1/1958,12/6/2019
12/6/2019,175966,11/1/1958,12/6/2019
12/6/2019,176207,12/1/1958,12/6/2019
12/6/2019,176447,1/1/1959,12/6/2019
12/6/2019,176685,2/1/1959,12/6/2019
12/6/2019,176905,3/1/1959,12/6/2019
12/6/2019,177146,4/1/1959,12/6/2019
12/6/2019,177365,5/1/1959,12/6/2019
12/6/2019,177591,6/1/1959,12/6/2019
12/6/2019,177830,7/1/1959,12/6/2019
12/6/2019,178101,8/1/1959,12/6/2019
12/6/2019,178376,9/1/1959,12/6/2019
12/6/2019,178657,10/1/1959,12/6/2019
12/6/2019,178921,11/1/1959,12/6/2019
12/6/2019,179153,12/1/1959,12/6/2019
12/6/2019,179386,1/1/1960,12/6/2019
12/6/2019,179597,2/1/1960,12/6/2019
12/6/2019,179788,3/1/1960,12/6/2019
12/6/2019,180007,4/1/1960,12/6/2019
12/6/2019,180222,5/1/1960,12/6/2019
12/6/2019,180444,6/1/1960,12/6/2019
12/6/2019,180671,7/1/1960,12/6/2019
12/6/2019,180945,8/1/1960,12/6/2019
12/6/2019,181238,9/1/1960,12/6/2019
12/6/2019,181528,10/1/1960,12/6/2019
12/6/2019,181796,11/1/1960,12/6/2019
12/6/2019,182042,12/1/1960,12/6/2019
12/6/2019,182287,1/1/1961,12/6/2019
12/6/2019,182520,2/1/1961,12/6/2019
12/6/2019,182742,3/1/1961,12/6/2019
12/6/2019,182992,4/1/1961,12/6/2019
12/6/2019,183217,5/1/1961,12/6/2019
12/6/2019,183452,6/1/1961,12/6/2019
12/6/2019,183691,7/1/1961,12/6/2019
12/6/2019,183958,8/1/1961,12/6/2019
12/6/2019,184243,9/1/1961,12/6/2019
12/6/2019,184524,10/1/1961,12/6/2019
12/6/2019,184783,11/1/1961,12/6/2019
12/6/2019,185016,12/1/1961,12/6/2019
12/6/2019,185242,1/1/1962,12/6/2019
12/6/2019,185452,2/1/1962,12/6/2019
12/6/2019,185650,3/1/1962,12/6/2019
12/6/2019,185874,4/1/1962,12/6/2019
12/6/2019,186087,5/1/1962,12/6/2019
12/6/2019,186314,6/1/1962,12/6/2019
12/6/2019,186538,7/1/1962,12/6/2019
12/6/2019,186790,8/1/1962,12/6/2019
12/6/2019,187058,9/1/1962,12/6/2019
12/6/2019,187323,10/1/1962,12/6/2019
12/6/2019,187574,11/1/1962,12/6/2019
12/6/2019,187796,12/1/1962,12/6/2019
12/6/2019,188013,1/1/1963,12/6/2019
12/6/2019,188213,2/1/1963,12/6/2019
12/6/2019,188387,3/1/1963,12/6/2019
12/6/2019,188580,4/1/1963,12/6/2019
12/6/2019,188790,5/1/1963,12/6/2019
12/6/2019,189018,6/1/1963,12/6/2019
12/6/2019,189242,7/1/1963,12/6/2019
12/6/2019,189496,8/1/1963,12/6/2019
12/6/2019,189761,9/1/1963,12/6/2019
12/6/2019,190028,10/1/1963,12/6/2019
12/6/2019,190265,11/1/1963,12/6/2019
12/6/2019,190472,12/1/1963,12/6/2019
12/6/2019,190668,1/1/1964,12/6/2019
12/6/2019,190858,2/1/1964,12/6/2019
12/6/2019,191047,3/1/1964,12/6/2019
12/6/2019,191245,4/1/1964,12/6/2019
12/6/2019,191447,5/1/1964,12/6/2019
12/6/2019,191666,6/1/1964,12/6/2019
12/6/2019,191889,7/1/1964,12/6/2019
12/6/2019,192131,8/1/1964,12/6/2019
12/6/2019,192376,9/1/1964,12/6/2019
12/6/2019,192631,10/1/1964,12/6/2019
12/6/2019,192847,11/1/1964,12/6/2019
12/6/2019,193039,12/1/1964,12/6/2019
12/6/2019,193223,1/1/1965,12/6/2019
12/6/2019,193393,2/1/1965,12/6/2019
12/6/2019,193540,3/1/1965,12/6/2019
12/6/2019,193709,4/1/1965,12/6/2019
12/6/2019,193888,5/1/1965,12/6/2019
12/6/2019,194087,6/1/1965,12/6/2019
12/6/2019,194303,7/1/1965,12/6/2019
12/6/2019,194528,8/1/1965,12/6/2019
12/6/2019,194761,9/1/1965,12/6/2019
12/6/2019,194997,10/1/1965,12/6/2019
12/6/2019,195195,11/1/1965,12/6/2019
12/6/2019,195372,12/1/1965,12/6/2019
12/6/2019,195539,1/1/1966,12/6/2019
12/6/2019,195688,2/1/1966,12/6/2019
12/6/2019,195831,3/1/1966,12/6/2019
12/6/2019,195999,4/1/1966,12/6/2019
12/6/2019,196178,5/1/1966,12/6/2019
12/6/2019,196372,6/1/1966,12/6/2019
12/6/2019,196560,7/1/1966,12/6/2019
12/6/2019,196762,8/1/1966,12/6/2019
12/6/2019,196984,9/1/1966,12/6/2019
12/6/2019,197207,10/1/1966,12/6/2019
12/6/2019,197398,11/1/1966,12/6/2019
12/6/2019,197572,12/1/1966,12/6/2019
12/6/2019,197736,1/1/1967,12/6/2019
12/6/2019,197892,2/1/1967,12/6/2019
12/6/2019,198037,3/1/1967,12/6/2019
12/6/2019,198206,4/1/1967,12/6/2019
12/6/2019,198363,5/1/1967,12/6/2019
12/6/2019,198537,6/1/1967,12/6/2019
12/6/2019,198712,7/1/1967,12/6/2019
12/6/2019,198911,8/1/1967,12/6/2019
12/6/2019,199113,9/1/1967,12/6/2019
12/6/2019,199311,10/1/1967,12/6/2019
12/6/2019,199498,11/1/1967,12/6/2019
12/6/2019,199657,12/1/1967,12/6/2019
12/6/2019,199808,1/1/1968,12/6/2019
12/6/2019,199920,2/1/1968,12/6/2019
12/6/2019,200056,3/1/1968,12/6/2019
12/6/2019,200208,4/1/1968,12/6/2019
12/6/2019,200361,5/1/1968,12/6/2019
12/6/2019,200536,6/1/1968,12/6/2019
12/6/2019,200706,7/1/1968,12/6/2019
12/6/2019,200898,8/1/1968,12/6/2019
12/6/2019,201095,9/1/1968,12/6/2019
12/6/2019,201290,10/1/1968,12/6/2019
12/6/2019,201466,11/1/1968,12/6/2019
12/6/2019,201621,12/1/1968,12/6/2019
12/6/2019,201760,1/1/1969,12/6/2019
12/6/2019,201881,2/1/1969,12/6/2019
12/6/2019,202023,3/1/1969,12/6/2019
12/6/2019,202161,4/1/1969,12/6/2019
12/6/2019,202331,5/1/1969,12/6/2019
12/6/2019,202507,6/1/1969,12/6/2019
12/6/2019,202677,7/1/1969,12/6/2019
12/6/2019,202877,8/1/1969,12/6/2019
12/6/2019,203090,9/1/1969,12/6/2019
12/6/2019,203302,10/1/1969,12/6/2019
12/6/2019,203500,11/1/1969,12/6/2019
12/6/2019,203675,12/1/1969,12/6/2019
12/6/2019,203849,1/1/1970,12/6/2019
12/6/2019,204008,2/1/1970,12/6/2019
12/6/2019,204156,3/1/1970,12/6/2019
12/6/2019,204401,4/1/1970,12/6/2019
12/6/2019,204607,5/1/1970,12/6/2019
12/6/2019,204830,6/1/1970,12/6/2019
12/6/2019,205052,7/1/1970,12/6/2019
12/6/2019,205295,8/1/1970,12/6/2019
12/6/2019,205540,9/1/1970,12/6/2019
12/6/2019,205788,10/1/1970,12/6/2019
12/6/2019,206024,11/1/1970,12/6/2019
12/6/2019,206238,12/1/1970,12/6/2019
12/6/2019,206466,1/1/1971,12/6/2019
12/6/2019,206668,2/1/1971,12/6/2019
12/6/2019,206855,3/1/1971,12/6/2019
12/6/2019,207065,4/1/1971,12/6/2019
12/6/2019,207260,5/1/1971,12/6/2019
12/6/2019,207462,6/1/1971,12/6/2019
12/6/2019,207661,7/1/1971,12/6/2019
12/6/2019,207881,8/1/1971,12/6/2019
12/6/2019,208114,9/1/1971,12/6/2019
12/6/2019,208345,10/1/1971,12/6/2019
12/6/2019,208555,11/1/1971,12/6/2019
12/6/2019,208740,12/1/1971,12/6/2019
12/6/2019,208917,1/1/1972,12/6/2019
12/6/2019,209061,2/1/1972,12/6/2019
12/6/2019,209212,3/1/1972,12/6/2019
12/6/2019,209386,4/1/1972,12/6/2019
12/6/2019,209545,5/1/1972,12/6/2019
12/6/2019,209725,6/1/1972,12/6/2019
12/6/2019,209896,7/1/1972,12/6/2019
12/6/2019,210075,8/1/1972,12/6/2019
12/6/2019,210278,9/1/1972,12/6/2019
12/6/2019,210479,10/1/1972,12/6/2019
12/6/2019,210656,11/1/1972,12/6/2019
12/6/2019,210821,12/1/1972,12/6/2019
12/6/2019,210985,1/1/1973,12/6/2019
12/6/2019,211120,2/1/1973,12/6/2019
12/6/2019,211254,3/1/1973,12/6/2019
12/6/2019,211420,4/1/1973,12/6/2019
12/6/2019,211577,5/1/1973,12/6/2019
12/6/2019,211746,6/1/1973,12/6/2019
12/6/2019,211909,7/1/1973,12/6/2019
12/6/2019,212092,8/1/1973,12/6/2019
12/6/2019,212289,9/1/1973,12/6/2019
12/6/2019,212475,10/1/1973,12/6/2019
12/6/2019,212634,11/1/1973,12/6/2019
12/6/2019,212785,12/1/1973,12/6/2019
12/6/2019,212932,1/1/1974,12/6/2019
12/6/2019,213074,2/1/1974,12/6/2019
12/6/2019,213211,3/1/1974,12/6/2019
12/6/2019,213361,4/1/1974,12/6/2019
12/6/2019,213513,5/1/1974,12/6/2019
12/6/2019,213686,6/1/1974,12/6/2019
12/6/2019,213854,7/1/1974,12/6/2019
12/6/2019,214042,8/1/1974,12/6/2019
12/6/2019,214246,9/1/1974,12/6/2019
12/6/2019,214451,10/1/1974,12/6/2019
12/6/2019,214625,11/1/1974,12/6/2019
12/6/2019,214782,12/1/1974,12/6/2019
12/6/2019,214931,1/1/1975,12/6/2019
12/6/2019,215065,2/1/1975,12/6/2019
12/6/2019,215198,3/1/1975,12/6/2019
12/6/2019,215353,4/1/1975,12/6/2019
12/6/2019,215523,5/1/1975,12/6/2019
12/6/2019,215768,6/1/1975,12/6/2019
12/6/2019,215973,7/1/1975,12/6/2019
12/6/2019,216195,8/1/1975,12/6/2019
12/6/2019,216393,9/1/1975,12/6/2019
12/6/2019,216587,10/1/1975,12/6/2019
12/6/2019,216771,11/1/1975,12/6/2019
12/6/2019,216931,12/1/1975,12/6/2019
12/6/2019,217095,1/1/1976,12/6/2019
12/6/2019,217249,2/1/1976,12/6/2019
12/6/2019,217381,3/1/1976,12/6/2019
12/6/2019,217528,4/1/1976,12/6/2019
12/6/2019,217685,5/1/1976,12/6/2019
12/6/2019,217861,6/1/1976,12/6/2019
12/6/2019,218035,7/1/1976,12/6/2019
12/6/2019,218233,8/1/1976,12/6/2019
12/6/2019,218440,9/1/1976,12/6/2019
12/6/2019,218644,10/1/1976,12/6/2019
12/6/2019,218834,11/1/1976,12/6/2019
12/6/2019,219006,12/1/1976,12/6/2019
12/6/2019,219179,1/1/1977,12/6/2019
12/6/2019,219344,2/1/1977,12/6/2019
12/6/2019,219504,3/1/1977,12/6/2019
12/6/2019,219684,4/1/1977,12/6/2019
12/6/2019,219859,5/1/1977,12/6/2019
12/6/2019,220046,6/1/1977,12/6/2019
12/6/2019,220239,7/1/1977,12/6/2019
12/6/2019,220458,8/1/1977,12/6/2019
12/6/2019,220688,9/1/1977,12/6/2019
12/6/2019,220904,10/1/1977,12/6/2019
12/6/2019,221109,11/1/1977,12/6/2019
12/6/2019,221303,12/1/1977,12/6/2019
12/6/2019,221477,1/1/1978,12/6/2019
12/6/2019,221629,2/1/1978,12/6/2019
12/6/2019,221792,3/1/1978,12/6/2019
12/6/2019,221991,4/1/1978,12/6/2019
12/6/2019,222176,5/1/1978,12/6/2019
12/6/2019,222379,6/1/1978,12/6/2019
12/6/2019,222585,7/1/1978,12/6/2019
12/6/2019,222805,8/1/1978,12/6/2019
12/6/2019,223053,9/1/1978,12/6/2019
12/6/2019,223271,10/1/1978,12/6/2019
12/6/2019,223477,11/1/1978,12/6/2019
12/6/2019,223670,12/1/1978,12/6/2019
12/6/2019,223865,1/1/1979,12/6/2019
12/6/2019,224053,2/1/1979,12/6/2019
12/6/2019,224235,3/1/1979,12/6/2019
12/6/2019,224438,4/1/1979,12/6/2019
12/6/2019,224632,5/1/1979,12/6/2019
12/6/2019,224843,6/1/1979,12/6/2019
12/6/2019,225055,7/1/1979,12/6/2019
12/6/2019,225295,8/1/1979,12/6/2019
12/6/2019,225547,9/1/1979,12/6/2019
12/6/2019,225801,10/1/1979,12/6/2019
12/6/2019,226027,11/1/1979,12/6/2019
12/6/2019,226243,12/1/1979,12/6/2019
12/6/2019,226451,1/1/1980,12/6/2019
12/6/2019,226656,2/1/1980,12/6/2019
12/6/2019,226849,3/1/1980,12/6/2019
12/6/2019,227061,4/1/1980,12/6/2019
12/6/2019,227251,5/1/1980,12/6/2019
12/6/2019,227522,6/1/1980,12/6/2019
12/6/2019,227726,7/1/1980,12/6/2019
12/6/2019,227953,8/1/1980,12/6/2019
12/6/2019,228186,9/1/1980,12/6/2019
12/6/2019,228417,10/1/1980,12/6/2019
12/6/2019,228612,11/1/1980,12/6/2019
12/6/2019,228779,12/1/1980,12/6/2019
12/6/2019,228937,1/1/1981,12/6/2019
12/6/2019,229071,2/1/1981,12/6/2019
12/6/2019,229224,3/1/1981,12/6/2019
12/6/2019,229403,4/1/1981,12/6/2019
12/6/2019,229575,5/1/1981,12/6/2019
12/6/2019,229761,6/1/1981,12/6/2019
12/6/2019,229966,7/1/1981,12/6/2019
12/6/2019,230187,8/1/1981,12/6/2019
12/6/2019,230412,9/1/1981,12/6/2019
12/6/2019,230641,10/1/1981,12/6/2019
12/6/2019,230822,11/1/1981,12/6/2019
12/6/2019,230989,12/1/1981,12/6/2019
12/6/2019,231157,1/1/1982,12/6/2019
12/6/2019,231313,2/1/1982,12/6/2019
12/6/2019,231470,3/1/1982,12/6/2019
12/6/2019,231645,4/1/1982,12/6/2019
12/6/2019,231809,5/1/1982,12/6/2019
12/6/2019,231992,6/1/1982,12/6/2019
12/6/2019,232188,7/1/1982,12/6/2019
12/6/2019,232392,8/1/1982,12/6/2019
12/6/2019,232599,9/1/1982,12/6/2019
12/6/2019,232816,10/1/1982,12/6/2019
12/6/2019,232993,11/1/1982,12/6/2019
12/6/2019,233160,12/1/1982,12/6/2019
12/6/2019,233322,1/1/1983,12/6/2019
12/6/2019,233473,2/1/1983,12/6/2019
12/6/2019,233613,3/1/1983,12/6/2019
12/6/2019,233781,4/1/1983,12/6/2019
12/6/2019,233922,5/1/1983,12/6/2019
12/6/2019,234118,6/1/1983,12/6/2019
12/6/2019,234307,7/1/1983,12/6/2019
12/6/2019,234501,8/1/1983,12/6/2019
12/6/2019,234701,9/1/1983,12/6/2019
12/6/2019,234907,10/1/1983,12/6/2019
12/6/2019,235078,11/1/1983,12/6/2019
12/6/2019,235235,12/1/1983,12/6/2019
12/6/2019,235385,1/1/1984,12/6/2019
12/6/2019,235527,2/1/1984,12/6/2019
12/6/2019,235675,3/1/1984,12/6/2019
12/6/2019,235839,4/1/1984,12/6/2019
12/6/2019,235993,5/1/1984,12/6/2019
12/6/2019,236160,6/1/1984,12/6/2019
12/6/2019,236348,7/1/1984,12/6/2019
12/6/2019,236549,8/1/1984,12/6/2019
12/6/2019,236760,9/1/1984,12/6/2019
12/6/2019,236976,10/1/1984,12/6/2019
12/6/2019,237159,11/1/1984,12/6/2019
12/6/2019,237316,12/1/1984,12/6/2019
12/6/2019,237468,1/1/1985,12/6/2019
12/6/2019,237602,2/1/1985,12/6/2019
12/6/2019,237732,3/1/1985,12/6/2019
12/6/2019,237900,4/1/1985,12/6/2019
12/6/2019,238074,5/1/1985,12/6/2019
12/6/2019,238270,6/1/1985,12/6/2019
12/6/2019,238466,7/1/1985,12/6/2019
12/6/2019,238679,8/1/1985,12/6/2019
12/6/2019,238898,9/1/1985,12/6/2019
12/6/2019,239113,10/1/1985,12/6/2019
12/6/2019,239307,11/1/1985,12/6/2019
12/6/2019,239477,12/1/1985,12/6/2019
12/6/2019,239638,1/1/1986,12/6/2019
12/6/2019,239788,2/1/1986,12/6/2019
12/6/2019,239928,3/1/1986,12/6/2019
12/6/2019,240094,4/1/1986,12/6/2019
12/6/2019,240271,5/1/1986,12/6/2019
